Cuisine Type,Name,Address,Website
Belgian,The Lodge Eatery and Pub,"2036 South Miller Lane Suite D, Catoosa, OK 74015, USA",
Belgian,Fountainhead Taproom,"1617 Rossville Ave Unit 102, Chattanooga, TN 37408, USA",http://www.fountainheadtaproom.com/
Belgian,Oakwood Cafe,"201 W Cuyler St, Dalton, GA 30720, USA",http://www.oakwoodcafe.net/
Belgian,Basecamp Bar and Restaurant,"346 Frazier Ave, Chattanooga, TN 37405, USA",https://www.basecampcha.com/
Irish,Logan's Roadhouse,"2584 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://logansroadhouse.com/locations/us/ga/ft-oglethorpe/2584-battlefield-parkway/
Irish,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Irish,Donovan's Irish Cobbler,"1025 Rose Creek Dr, Woodstock, GA 30189, USA",http://www.donovansirishcobbler.com/
Irish,Caffeine Addicts Coffee Shop & Cafe,"7819 Nashville St, Ringgold, GA 30736, USA",
Irish,Paddy's Irish Pub,"100 Tour De France, Braselton, GA 30517, USA",https://www.chateauelan.com/dining
Irish,Twin Peaks,"500 Camp Jordan Pkwy, Chattanooga, TN 37412, USA",https://twinpeaksrestaurant.com/locations/chattanooga
Irish,Olde Blind Dog Irish Pub,"12650 Crabapple Rd #100, Milton, GA 30004, USA",http://www.oldeblinddog.com/
Irish,Buffalo Wild Wings,"37 Parkway Dr, Fort Oglethorpe, GA 30742, USA",https://www.buffalowildwings.com/locations/us/ga/fort-oglethorpe/37-parkway-dr/sports-bar-1443?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Irish,Northwest Georgia SIT-N-SIP,"697 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",
Irish,Hardee’s,"5486 Alabama Hwy, Ringgold, GA 30736, USA",https://locations.hardees.com/ga/ringgold/5486-alabama-hwy?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODk3NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU=
Irish,Shenanigans,"87 N Chestatee St, Dahlonega, GA 30533, USA",http://theshenaniganspub.com/
Irish,Miller's Ale House,"2119 Gunbarrel Rd, Chattanooga, TN 37421, USA",https://millersalehouse.com/locations/chattanooga/?utm_source=gmb&utm_medium=organic
Irish,Bud's Sports Bar,"5751 Brainerd Rd, Chattanooga, TN 37411, USA",https://budssportsbar.com/
Irish,Drake's Chattanooga,"7338 McCutcheon Rd, Chattanooga, TN 37421, USA",https://drakescomeplay.com/chattanooga/
Irish,Johnnie MacCracken's Celtic Firehouse Pub,"15 Atlanta St SE, Marietta, GA 30060, USA",http://www.johnniemaccrackens.com/
Irish,Mac McGee,"936 Canton St, Roswell, GA 30076, USA",https://macmcgeepubs.com/
Irish,Crescent City Tavern,"324 S Depot St, Dalton, GA 30720, USA",http://www.crescentcitytavern.com/
Irish,Pub + Grill,"6459 GA-42 Suite 10, Rex, GA 30273, USA",http://toasttab.com/irish-pub-grill
Irish,Jason's Deli,"2115 Gunbarrel Rd, Chattanooga, TN 37421, USA",https://www.jasonsdeli.com/restaurants/chattanooga-deli
Irish,Acropolis Grill,"2213 Hamilton Pl Blvd, Chattanooga, TN 37421, USA",http://acropolisgrill.com/
Cajun,Farm To Fork,"120 General Lee Dr, Ringgold, GA 30736, USA",https://farmtoforkga.com/
Cajun,Jefferson's,"86 Tennessee St, Ringgold, GA 30736, USA",https://jeffersons.com/?utm_source=gmb&utm_medium=Yext
Cajun,Blue Orleans Seafood Restaurant - Cajun & Creole Cuisine,"1463 Market St, Chattanooga, TN 37402, USA",http://www.blueorleansdowntown.com/
Cajun,Pier 88 Boiling Seafood & Bar Chattanooga,"2288 Gunbarrel Rd #130, Chattanooga, TN 37421, USA",http://pier88seafood.com/
Cajun,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Cajun,The Juicy Crab Chattanooga,"2020 Gunbarrel Rd, Chattanooga, TN 37421, USA",https://www.thejuicycrab.com/?utm_source=google&utm_medium=Yext
Cajun,T-Johnny's Seafood and Cajun Market,"309 E Oak St, Coweta, OK 74429, USA",
Cajun,Champy’s,"6515 Ringgold Rd, Chattanooga, TN 37412, USA",https://champyschicken.com/
Cajun,Volcano Crab & Bar,"2342 Shallowford Village Dr, Chattanooga, TN 37421, USA",https://volcanocrab.com/
Cajun,Cajun Bones,"4803 Old National Hwy, Atlanta, GA 30337, USA",http://www.cajunbones.com/
Cajun,King Boiling seafood,"5210 Brainerd Rd #136, Chattanooga, TN 37411, USA",
Cajun,Uncle Larry's Catfish,"Chattanooga, TN 37411, USA",https://www.unclelarrysrestaurant.com/
Cajun,Nola girl Gumbo,"5659 Brainerd Rd, Chattanooga, TN 37411, USA",
Cajun,Bojangles,"5861 Alabama Hwy, Ringgold, GA 30736, USA",https://locations.bojangles.com/ga/ringgold/5861-alabama-highway.html
Cajun,Uncle Larry's Restaurant,"4850 TN-58 Suite 180, Chattanooga, TN 37416, USA",http://www.unclelarrysrestaurant.com/index.html
Cajun,Lakeshore Grille,"5600 Lake Resort Terrace UNIT 300, Chattanooga, TN 37415, USA",http://www.lakeshoregrille.com/
Cajun,Corazon de Mexico,"2681 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",http://corazoncuisine.com/
Cajun,Uncle Larry’s,"8700 E Brainerd Rd, Chattanooga, TN 37421, USA",https://www.unclelarrysrestaurant.com/
Portuguese,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Portuguese,Logan's Roadhouse,"2584 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://logansroadhouse.com/locations/us/ga/ft-oglethorpe/2584-battlefield-parkway/
Portuguese,Rodizio Grill Chattanooga Hamilton Place,"2100 Hamilton Pl Blvd #201, Chattanooga, TN 37421, USA",https://www.rodiziogrill.com/chattanoogahamiltonplace/
Portuguese,Porto Brasil Restaurant,"7887 Roswell Rd, Atlanta, GA 30350, USA",http://portobrasilrestaurant.com/
Portuguese,Rio Steakhouse and Bakery,"Buffet hours vary from business hours. Please call for any questions, 1275 Powers Ferry Rd ste 230, Marietta, GA 30067, USA",https://instagram.com/riosteakhousebakery?igshid=OGQ5ZDc2ODk2ZA==
Portuguese,Portuguese Tavern,"507 Crooks Ave, Clifton, NJ 07011, USA",http://theportuguesetavern.com/
Portuguese,Campozino Restaurant,"16 Ferry St, South River, NJ 08882, USA",https://www.campozinosr.com/
Portuguese,Buffalo Wild Wings,"37 Parkway Dr, Fort Oglethorpe, GA 30742, USA",https://www.buffalowildwings.com/locations/us/ga/fort-oglethorpe/37-parkway-dr/sports-bar-1443?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Portuguese,Campino's Portuguese Restaurant,"218 Warren Ave, East Providence, RI 02914, USA",http://campinosrestaurant.weebly.com/
Portuguese,Minas Grill & Emporium,"2555 Delk Rd, Marietta, GA 30067, USA",http://www.minas-grill.com/
Portuguese,Elle's Cafe Asian Cuisine,"501 S Cherokee St, Catoosa, OK 74015, USA",http://elles-cafe-llc.square.site/
Portuguese,Hardee’s,"5486 Alabama Hwy, Ringgold, GA 30736, USA",https://locations.hardees.com/ga/ringgold/5486-alabama-hwy?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODk3NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU=
Portuguese,The Lodge Eatery and Pub,"2036 South Miller Lane Suite D, Catoosa, OK 74015, USA",
Portuguese,I Don't Care Bar And Grill Catoosa,"11015 E 590 Rd, Catoosa, OK 74015, USA",http://www.idontcarebarandgrill.com/
Portuguese,Assado Portuguese Steakhouse,"222 N Livingston Ave, Livingston, NJ 07039, USA",http://www.assadonj.com/
Portuguese,Dorethalicious Restaurant,"1626 E Broad Ave, Albany, GA 31705, USA",
Portuguese,McGill's on 19,"777 W Cherokee St, Catoosa, OK 74015, USA",https://www.hardrockcasinotulsa.com/dining/mcgills-on-19
Portuguese,Under The Cork Tree,"5600 Roswell Rd NE #230, Sandy Springs, GA 30342, USA",http://corktreerestaurant.com/
Portuguese,Carniceria Loa #1,"1125 Walnut Ave STE E, Dalton, GA 30721, USA",https://en.carniceriasloa.com/contact-us
Portuguese,Goldbergs Fine Foods - Battery Atlanta,"875 Battery Ave SE, Atlanta, GA 30339, USA",https://goldbergsfinefoods.com/
Turkish,Kabob-ster,"1408 Gunbarrel Rd #111, Chattanooga, TN 37421, USA",http://kabob-ster.com/
Haitian,Aunt Effie's Restaurant,"7808 Nashville St, Ringgold, GA 30736, USA",
Tahitian,Hardee’s,"5486 Alabama Hwy, Ringgold, GA 30736, USA",https://locations.hardees.com/ga/ringgold/5486-alabama-hwy?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODk3NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU=
Kenyan,Touray Kunda Cafe,"5134 Old National Hwy, College Park, GA 30349, USA",https://www.instagram.com/touraykundacafe/?hl=en
Korean,Seoul Restaurant,"6231 Perimeter Dr, Chattanooga, TN 37421, USA",
Korean,Volcano Korean BBQ & Hot Pot,"2011 Gunbarrel Rd, Chattanooga, TN 37421, USA",https://www.volcanoatl.com/korean-bbq
Korean,On the Rice,"8142 E Brainerd Rd #108, Chattanooga, TN 37421, USA",http://on-the-rice.square.site/
Korean,Korean Vietnamese,"Chattanooga, TN 37421, USA",
Korean,TAO ASIAN CUISINE,"114 Remco Shops Ln, Ringgold, GA 30736, USA",https://taoasiancuisine.kwickmenu.com/
Korean,Kim K's,"2109 McCallie Ave, Chattanooga, TN 37404, USA",
Korean,Hansik Korean BBQ,"966 N Tennessee St, Cartersville, GA 30120, USA",
Korean,"Chopstix: Vietnamese, Korean, And Boba Tea","6903 Lee Hwy, Chattanooga, TN 37421, USA",https://www.facebook.com/chopstixvietbistro/
Korean,Cart & Seoul,"67 Sanford Ln, Flintstone, GA 30725, USA",https://www.facebook.com/CartandSeoul
Algerian,Logan's Roadhouse,"2584 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://logansroadhouse.com/locations/us/ga/ft-oglethorpe/2584-battlefield-parkway/
Nigerian,African Delights restaurant,"185 Veterans Memorial Hwy SE, Mableton, GA 30126, USA",
Libyan,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Moroccan,Imperial Fez Mediterranean Restaurant & Lounge,"4790 Peachtree Industrial Blvd Ste 204, Berkeley Lake, GA 30071, USA",https://imperialfezrestaurant.com/
Lebanese,Taziki's Mediterranean Cafe - Gunbarrel,"2020 Gunbarrel Rd Suite 120, Chattanooga, TN 37421, USA",https://www.tazikis.com/location/gunbarrel-road/
Lebanese,Kabob-ster,"1408 Gunbarrel Rd #111, Chattanooga, TN 37421, USA",http://kabob-ster.com/
Lebanese,Epicurean Restaurant,"4301 Ringgold Rd, Chattanooga, TN 37412, USA",http://www.theepicureanrestaurant.com/
Lebanese,Café Ostro,"240 N Hamilton St, Dalton, GA 30720, USA",https://www.cafeostro.com/
Lebanese,Acropolis Grill,"2213 Hamilton Pl Blvd, Chattanooga, TN 37421, USA",http://acropolisgrill.com/
Lebanese,Panera Bread,"2620 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://www.panerabread.com/en-us/cafe/locations/ga/fort-oglethorpe/2620-battlefield-parkway?utm_medium=local&utm_source=google&utm_campaign=dpm-dist&utm_term=202610&utm_content=main
Lebanese,Portofino's Greek and Italian Restaurant,"6511 Ringgold Rd, East Ridge, TN 37412, USA",http://www.portofinoschatt.com/
Lebanese,Arby's,"66 Poplar Springs Rd, Ringgold, GA 30736, USA",https://locations.arbys.com/ga/ringgold/66-poplar-springs-rd.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Lebanese,Zaxby's Chicken Fingers & Buffalo Wings,"6456 Alabama Hwy, Ringgold, GA 30736, USA",https://www.zaxbys.com/locations/ga/ringgold/6456-alabama-highway/?utm_source=local&utm_medium=organic&utm_campaign=fb
Lebanese,Arby's,"2392 Lafayette Rd, Fort Oglethorpe, GA 30742, USA",https://locations.arbys.com/ga/fortoglethorpe/2392-lafayette-rd.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Lebanese,Zakia Modern Lebanese Restaurant,"3699 Lenox Rd NE Ste 3, Atlanta, GA 30305, USA",http://www.zakiarestaurant.com/
Lebanese,Newk's Eatery,"2380 Lifestyle Way #135, Chattanooga, TN 37421, USA",https://www.newks.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ
Lebanese,Apna Kitchen,"5908 Ringgold Rd, Chattanooga, TN 37412, USA",
Lebanese,Olive Garden Italian Restaurant,"1430 W Walnut Ave, Dalton, GA 30720, USA",https://www.olivegarden.com/locations/ga/dalton/dalton-w-walnut-ave/6491?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:dalton-ga-6491_pl:locurl_rd:1908
Lebanese,Arby's,"6302 Ringgold Rd, East Ridge, TN 37412, USA",https://locations.arbys.com/tn/eastridge/6302-ringgold-rd.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Lebanese,Firebox Grill,"7025 Shallowford Rd, Chattanooga, TN 37421, USA",http://www.thefireboxgrill.com/
Lebanese,Pie Slingers Pizzeria,"56A Fieldstone Village Drive, Rock Spring, GA 30739, USA",http://www.pieslingers.com/
Lebanese,Miller's Ale House,"2119 Gunbarrel Rd, Chattanooga, TN 37421, USA",https://millersalehouse.com/locations/chattanooga/?utm_source=gmb&utm_medium=organic
Vietnamese,TAO ASIAN CUISINE,"114 Remco Shops Ln, Ringgold, GA 30736, USA",https://taoasiancuisine.kwickmenu.com/
Vietnamese,Super Pho and Grill,"7003 Lee Hwy #1731, Chattanooga, TN 37421, USA",
Vietnamese,Baan Thai,"33 Legion St, Ringgold, GA 30736, USA",https://www.facebook.com/TOJNO.2
Vietnamese,"Chopstix: Vietnamese, Korean, And Boba Tea","6903 Lee Hwy, Chattanooga, TN 37421, USA",https://www.facebook.com/chopstixvietbistro/
Vietnamese,Korean Vietnamese,"Chattanooga, TN 37421, USA",
Vietnamese,Seoul Restaurant,"6231 Perimeter Dr, Chattanooga, TN 37421, USA",
Vietnamese,Thai Esan,"4330 Ringgold Rd, Chattanooga, TN 37412, USA",http://www.thaiesanchattanooga.com/
Vietnamese,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Vietnamese,Wow Pho & Grill,"6424 Bells Ferry Rd STE#118, Woodstock, GA 30189, USA",https://www.wowphogrill.com/
Vietnamese,Pho Dai Loi #2,"4186 Buford Hwy NE, Atlanta, GA 30345, USA",https://www.skiplinow.com/shop/193141h/site
Vietnamese,High Su Vegetarian Restaurant,"9408 Apison Pike #154, Collegedale, TN 37363, USA",
Vietnamese,Golden Big Bowl,"5517 Brainerd Rd, Chattanooga, TN 37411, USA",
Vietnamese,Eat PBC Vietnamese Cuisine,"5980 Roswell Rd NE, Sandy Springs, GA 30328, USA",https://www.eat-pbc.com/
Vietnamese,Rain Thai Bistro,"Service Road, 6933 Lee Hwy #400, Chattanooga, TN 37421, USA",http://www.rainthaibistro.com/
Vietnamese,Hibachi & Wings: Asian Street Eats & Boba Tea,"6933 Lee Hwy Ste. 901, Chattanooga, TN 37421, USA",http://hibachiandwingstn.com/
Vietnamese,P.F. Chang's,"Hamilton Place Mall, 2110 Hamilton Pl Blvd, Chattanooga, TN 37421, USA",https://www.pfchangs.com/locations/us/tn/chattanooga/2110-hamilton-place-blvd-hamilton-place-mall/9822-chattanooga.html?utm_source=google_gbp&utm_medium=organic
Vietnamese,Elle's Cafe Asian Cuisine,"501 S Cherokee St, Catoosa, OK 74015, USA",http://elles-cafe-llc.square.site/
Vietnamese,Pho Dakao Smyrna Ga.,"2411 Cobb Pkwy SE, Smyrna, GA 30080, USA",http://phodakaorestaurant.com/
Vietnamese,Thai Chili Asian Bistro,"9203 Lee Hwy #12, Ooltewah, TN 37363, USA",https://thaichiliasianbistro.com/
Vietnamese,Chao's Mongolian Grill,"5726 Brainerd Rd, Chattanooga, TN 37411, USA",https://m.facebook.com/ChaosMongolianGrill?ref=bookmark
Hungarian,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Mediterranean,Taziki's Mediterranean Cafe - Gunbarrel,"2020 Gunbarrel Rd Suite 120, Chattanooga, TN 37421, USA",https://www.tazikis.com/location/gunbarrel-road/
Mediterranean,Epicurean Restaurant,"4301 Ringgold Rd, Chattanooga, TN 37412, USA",http://www.theepicureanrestaurant.com/
Mediterranean,Acropolis Grill,"2213 Hamilton Pl Blvd, Chattanooga, TN 37421, USA",http://acropolisgrill.com/
Mediterranean,Café Ostro,"240 N Hamilton St, Dalton, GA 30720, USA",https://www.cafeostro.com/
Mediterranean,Kabob-ster,"1408 Gunbarrel Rd #111, Chattanooga, TN 37421, USA",http://kabob-ster.com/
Mediterranean,Portofino's Greek and Italian Restaurant,"6511 Ringgold Rd, East Ridge, TN 37412, USA",http://www.portofinoschatt.com/
Mediterranean,Arby's,"66 Poplar Springs Rd, Ringgold, GA 30736, USA",https://locations.arbys.com/ga/ringgold/66-poplar-springs-rd.html?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Mediterranean,Zaxby's Chicken Fingers & Buffalo Wings,"6456 Alabama Hwy, Ringgold, GA 30736, USA",https://www.zaxbys.com/locations/ga/ringgold/6456-alabama-highway/?utm_source=local&utm_medium=organic&utm_campaign=fb
Ethiopian,Tropical Cuisine Restaurant,"5035 Ooltewah Ringgold Rd #110, Collegedale, TN 37363, USA",http://www.tropicalcuisinerestaurant.com/
Caribbean,Ms.P’s Jamaican Restaurant,"6940 Lee Hwy Suite 104, Chattanooga, TN 37421, USA",http://www.mspsjamaicanreataurant.com/
Caribbean,Dreams Happy LLC,"2100 Hamilton Pl Blvd, Chattanooga, TN 37421, USA",
Caribbean,Jefferson's,"86 Tennessee St, Ringgold, GA 30736, USA",https://jeffersons.com/?utm_source=gmb&utm_medium=Yext
Caribbean,Corazon de Mexico,"2681 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",http://corazoncuisine.com/
Caribbean,Tropical Cuisine Restaurant,"5035 Ooltewah Ringgold Rd #110, Collegedale, TN 37363, USA",http://www.tropicalcuisinerestaurant.com/
Caribbean,Caribee Jerk,"200 Paulding Plaza, Dallas, GA 30132, USA",https://www.facebook.com/profile.php?id=[card-number]
Caribbean,Reggae Vybz,"114 Woolsey Rd, Hampton, GA 30228, USA",http://www.reggaevybzfood.com/
Caribbean,Mangos Caribbean Restaurant,"180 Auburn Ave NE, Atlanta, GA 30303, USA",http://mangoscaribbeanrestaurant.com/
Caribbean,T's Caribbean Restaurant,"3285 Salem Rd, Covington, GA 30016, USA",
Caribbean,Buffalo Wild Wings,"37 Parkway Dr, Fort Oglethorpe, GA 30742, USA",https://www.buffalowildwings.com/locations/us/ga/fort-oglethorpe/37-parkway-dr/sports-bar-1443?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Caribbean,Caribbean Chicken & Fish,"3358 E Ponce de Leon Ave, Scottdale, GA 30079, USA",
Caribbean,Caribbean Cravings,"1736 Hudson Bridge Rd, Stockbridge, GA 30281, USA",https://caribbeancravingsga.com/
Caribbean,Everything Irie Jamaican Restaurant,"5592 Old Dixie Hwy, Forest Park, GA 30297, USA",http://everythingiriejamaicanrestaurant.com/?utm_source=gmb&utm_medium=referral
Caribbean,Cutter's Jamaican Restaurant,"555 GA-138 ste g, Riverdale, GA 30274, USA",
Caribbean,Beni’s Cubano Chattanooga,"2100 Hamilton Pl Blvd #303, Chattanooga, TN 37421, USA",https://benicubano.com/
Caribbean,Crooklyn New York Caribbean Cuisine,"3924 Pio Nono Ave, Macon, GA 31206, USA",
Caribbean,Chef Rob's Cafe & Bar,"5920 Roswell Rd #117, Atlanta, GA 30328, USA",http://www.chefrobscafe.com/
Caribbean,Boston Jerk Center,"4411 Covington Hwy, Decatur, GA 30035, USA",
Caribbean,Cyra's - Simple Goodness,"208 N Pentz St, Dalton, GA 30720, USA",http://www.cyrasrestaurant.com/
Soul,Soul'Licious,"Sunrise Market, 6701 Ringgold Rd #3, Chattanooga, TN 37412, USA",
Argentinian,Sabores Del Plata,"6200 Buford Hwy NE #1g, Norcross, GA 30071, USA",https://saboresatlanta.com/
Chilean,El Cactus Mexican Grille,"90 Battlefield Station Drive, Ringgold, GA 30736, USA",
Chilean,EL TRIO #2,"6979 Nashville St, Ringgold, GA 30736, USA",http://www.eltriomr.com/
Chilean,Los Charros,"8019 US Hwy 27, Rock Spring, GA 30739, USA",https://www.loscharrosrockspring.com/
Chilean,El Agave 3,"4793 Battlefield Pkwy, Ringgold, GA 30736, USA",https://elagavemexican.org/
Chilean,Vallarta Mexican Restaurant,"23 Legion St, Ringgold, GA 30736, USA",https://m.facebook.com/Vallarta-Ringgold-981263375375384/
Chilean,Los Maguey Mexican Restaurant,"101 Cottonwood Mill Rd, Tunnel Hill, GA 30755, USA",
Chilean,Petros Chili & Chips - Fort Oglethorpe,"729 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",http://www.petros-chatt.com/
Chilean,El Matador | Mexican Restaurant,"2233 Lafayette Rd, Fort Oglethorpe, GA 30742, USA",
Chilean,Corazon de Mexico,"2681 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",http://corazoncuisine.com/
Chilean,Fiesta Mexicana Restaurant,"110 Kristin Dr, Ringgold, GA 30736, USA",https://fiestamexonline.getbento.com/online-ordering/fiesta-mexicana-ringgold-ga/menu
Chilean,Chili's Grill & Bar,"1921 Gunbarrel Rd, Chattanooga, TN 37421, USA",https://www.chilis.com/locations/us/tennessee/chattanooga/hamilton-place?utm_source=google&utm_medium=local&utm_campaign=Chilis
Chilean,Chipotle Mexican Grill,"2989 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://locations.chipotle.com/ga/fort-oglethorpe/2989-battlefield-pkwy?utm_source=google&utm_medium=yext&utm_campaign=yext_listings
Chilean,Los Potros Mexican Restaurant (East Ridge),"5611 Ringgold Rd, East Ridge, TN 37412, USA",https://irizarrym03.wixsite.com/lospotrosofficial
Chilean,El Sueño Mexican Restaurant #2,"3957 Cleveland Hwy, Dalton, GA 30721, USA",https://elsuenomexicanrestaurant2.com/
Chilean,Los Potros Mexican Restaurant (Chickauga),"201 Lee Ave, Chickamauga, GA 30707, USA",https://irizarrym03.wixsite.com/lospotrosofficial
Chilean,La Familia Mexican Restaurant,"516 Chickamauga Ave, Rossville, GA 30741, USA",https://order.online/business/la-familia-mexican-restaurant-chickamauga-ave-168296
Chilean,Mas Tequila Bar And Grill,"4134 Ringgold Rd, Chattanooga, TN 37412, USA",https://www.cocktailbarchattanooga.com/
Chilean,Chihuahua's Mexican Food Restaurant,"314 N Glenwood Ave, Dalton, GA 30721, USA",
Chilean,Chili's Grill & Bar,"881 Holiday Inn Drive, Dalton, GA 30720, USA",https://www.chilis.com/locations/us/georgia/dalton/dalton?utm_source=google&utm_medium=local&utm_campaign=Chilis
Chilean,Flako's Mexican Restaurant,"2311 Chattanooga Rd, Dalton, GA 30720, USA",https://flakosmexicanrestaurantga.com/
Colombian,Casa Vieja,"3652 Shallowford Rd, Doraville, GA 30340, USA",
Colombian,Mi Bella Colombia,"2785 Cruse Rd NW #2, Lawrenceville, GA 30044, USA",https://mibellacolombiaga.com/
Colombian,La Casona Colombian Restaurant,"3820 Stewart Rd, Doraville, GA 30340, USA",
Colombian,La Ruana Colombian Restaurant,"4015 Holcomb Bridge Rd, Norcross, GA 30071, USA",
Colombian,Pimenton Parrilla & Bar,"1570 Buford Hwy NE, Buford, GA 30518, USA",
Colombian,Trigos Colombian Restaurant,"860 Duluth Hwy Suite 190, Lawrenceville, GA 30043, USA",
Colombian,Los Recuerdos Colombian Restaurant,"1455 Pleasant Hill Rd #807b, Lawrenceville, GA 30044, USA",http://restaurantecolombianorecuerdos.com/
Colombian,La Curva 2,"1218 N Thornton Ave, Dalton, GA 30720, USA",
Colombian,Delicias Colombianas RR,"2042 Lascassas Pike A12, Murfreesboro, TN 37130, USA",https://www.deliciascolombianarr.com/
Colombian,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Colombian,Restaurante Mi Ranchito Mexican Food,"1622 Dodds Ave, Chattanooga, TN 37404, USA",http://facebook.com/restaurantemiranchito
Colombian,Logan's Roadhouse,"2584 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://logansroadhouse.com/locations/us/ga/ft-oglethorpe/2584-battlefield-parkway/
Colombian,Guagio Latin Flavors,"4295 Old Hwy 76 Suite G&H, Blue Ridge, GA 30513, USA",http://www.guagiolatinflavors.com/
Colombian,Little Colombia 123 at The Augusta Market,"18-98 8th St, Augusta, GA 30901, USA",http://www.facebook.com/littlecolombia123
Colombian,Hardee’s,"5486 Alabama Hwy, Ringgold, GA 30736, USA",https://locations.hardees.com/ga/ringgold/5486-alabama-hwy?utm_source=yext&utm_medium=gmb-button&utm_campaign=search&utm_content=website&y_source=1_MTIzODk3NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU=
Colombian,Buffalo Wild Wings,"37 Parkway Dr, Fort Oglethorpe, GA 30742, USA",https://www.buffalowildwings.com/locations/us/ga/fort-oglethorpe/37-parkway-dr/sports-bar-1443?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
Colombian,Antojo Cocina y Cantina,"116 W King St, Dalton, GA 30720, USA",https://www.toasttab.com/antojo-cocina-y-cantina-116-w-king-st
Costa Rican,Conga Latin Food,"Mission at Main, 26 E Main St Ste 102, Chattanooga, TN 37408, USA",
Czech,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Danish,Caffeine Addicts Coffee Shop & Cafe,"7819 Nashville St, Ringgold, GA 30736, USA",
Dutch,Farm To Fork,"120 General Lee Dr, Ringgold, GA 30736, USA",https://farmtoforkga.com/
Ghanaian,African Delights restaurant,"185 Veterans Memorial Hwy SE, Mableton, GA 30126, USA",
Guatemalan,Taqueria La Antigua Guatemala,"156B E 004.01, Chattanooga, TN 37404, USA",https://www.youtube.com/channel/UCkNWKiBRzx00imJWf87hObw
Guatemalan,Tienda Maya,"1939 Central Ave, Chattanooga, TN 37408, USA",https://www.facebook.com/tiendamayachattanooga/
Guatemalan,San Marcos Restaurant,"1818 E Main St, Chattanooga, TN 37404, USA",
Honduran,Sabor Catracho 1,"3507 Ringgold Rd, Chattanooga, TN 37412, USA",
Icelandic,Spencer B's BBQ,"6581 US-41, Ringgold, GA 30736, USA",https://m.facebook.com/welikepigbutts/
Indonesian,Batavia,"3640 Shallowford Rd, Doraville, GA 30340, USA",https://www.bataviadoraville.com/
Indonesian,WIN - Taste of Bali,"2285 Peachtree Rd UNIT 100, Atlanta, GA 30309, USA",https://www.wintasteofbali.com/
Indonesian,Logan's Roadhouse,"2584 Battlefield Pkwy, Fort Oglethorpe, GA 30742, USA",https://logansroadhouse.com/locations/us/ga/ft-oglethorpe/2584-battlefield-parkway/
Indonesian,Buffalo Wild Wings,"37 Parkway Dr, Fort Oglethorpe, GA 30742, USA",https://www.buffalowildwings.com/locations/us/ga/fort-oglethorpe/37-parkway-dr/sports-bar-1443?utm_source=google%20my%20business&utm_medium=organic&utm_campaign=website%20link
