Cuisine Type,Name,Address,Website
Vietnamese,Nam Phuong Vietnamese Restaurant,"5495 Jimmy Carter Blvd, Norcross, GA 30093, USA",https://www.namphuongjimmycarter.com/
Vietnamese,Saigon Deli dba John Pho ‘N Bar,"3095 Peachtree Industrial Blvd #120, Duluth, GA 30097, USA",
Vietnamese,Super Banh Mi Pho,"1560 Indian Trail Lilburn Rd NW, Norcross, GA 30093, USA",https://superbanhmipho.com/
Vietnamese,Pho Dai Nam - Duluth,"1630 Pleasant Hill Rd SUITE 190, Duluth, GA 30096, USA",https://www.phodainam.com/
Vietnamese,Thanh Thanh Restaurant,"4446 Jonesboro Rd, Forest Park, GA 30297, USA",
Vietnamese,Uptown Vietnam Cuisine,"1250 Broadway, Columbus, GA 31901, USA",https://www.uptownvietnamcuisine.net/
Vietnamese,DUA Vietnamese,"1865 Heritage Walk, Milton, GA 30004, USA",http://www.duafishtank.com/
Vietnamese,Pho Dai Viet Restaurant,"4279 Roswell Rd NE Ste 206, Atlanta, GA 30342, USA",https://www.phodaiviet.com/
Vietnamese,Just Pho...and more,"1063 Baxter St, Athens, GA 30606, USA",https://www.facebook.com/justphoandmore/
Vietnamese,Cơm Gà Houston,"3350 Steve Reynolds Blvd, Duluth, GA 30096, USA",http://www.comgahoustonduluth.com/
Vietnamese,O Mi Ga Vietnamese Kitchen,"209 Edgewood Ave NE, Atlanta, GA 30303, USA",https://omigaatl.square.site/
Hungarian,Brigitta's Hungarian Restaurant,"202 Hwy 31 East, 202 TX-31, Kilgore, TX 75662, USA",http://www.brigittashungariandelivery.com/
Mediterranean,Gardenia Mediterranean Restaurant,"4335 Bethelview Rd, Cumming, GA 30040, USA",https://www.gardeniarestaurant.com/
Mediterranean,Jaffa Restaurant Atl (Halal),"10684 Alpharetta Hwy #500, Roswell, GA 30076, USA",https://jaffarestaurantatl.com/
Mediterranean,Medi's Mediterranean Fusion Restaurant,"1687 Bass Rd #103, Macon, GA 31210, USA",http://www.medisonbass.com/
Mediterranean,Mediterranean Express ATL,"3162 Johnson Ferry Rd suite 100, Marietta, GA 30062, USA",https://www.mediterraneanexpressatl.com/
Mediterranean,Atkinson County,"Atkinson County, GA, USA",
Mediterranean,Mediterranean Grill,"1255 Johnson Ferry Rd, Marietta, GA 30068, USA",https://mediterraneangrill.com/
Mediterranean,Papouli's Mediterranean Cafe and Market,"121 Tom Hill Sr Blvd, Macon, GA 31210, USA",http://www.papouliscafe.com/
Mediterranean,Cafe Sababa - Mediterranean Grill,"4639 N Shallowford Rd, Dunwoody, GA 30338, USA",http://www.cafesababa.info/
Mediterranean,Baba's Gyro & Kabob,"2310 Ronald Reagan Blvd Suite A, Cumming, GA 30041, USA",http://www.babasgyros.com/
Mediterranean,Elkhatib Mediterranean Sizzle,"901 Mt Vernon Rd, Vidalia, GA 30474, USA",https://www.facebook.com/elkhatibkabobs?mibextid=ZbWKwL
Mediterranean,Jerusalem Bakery & Grill,"11235 Alpharetta Hwy, Roswell, GA 30076, USA",https://roswell.jerusalembg.com/
Mediterranean,Fireside Pizza Shop,"114 N Peterson Ave #200, Douglas, GA 31533, USA",http://www.firesidepizzashop.com/
Mediterranean,Adana Mediterranean Grill,"585 Franklin Gateway SE unit B-3, Marietta, GA 30067, USA",https://adanagrillatl.com/
Mediterranean,Farsi Kitchen Mediterranean Restaurant,"8540 Roswell Rd, Sandy Springs, GA 30350, USA",https://www.farsikitchen.com/
Mediterranean,Acropolis Grill,"2213 Hamilton Pl Blvd, Chattanooga, TN 37421, USA",http://acropolisgrill.com/
Mediterranean,Olive Garden Italian Restaurant,"2497 Memorial Dr, Waycross, GA 31501, USA",https://www.olivegarden.com/locations/ga/waycross/waycross-memorial-drive/5814?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:waycross-ga-5814_pl:locurl_rd:1830
Mediterranean,Olive Garden Italian Restaurant,"1208 US-82, Tifton, GA 31794, USA",https://www.olivegarden.com/locations/ga/tifton/tifton/4459?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:tifton-ga-4459_pl:locurl_rd:1799
Mediterranean,Johnny's New York Style Pizza,"329 Peterson Ave S, Douglas, GA 31533, USA",https://www.johnnyspizza.com/location/douglas/
Mediterranean,Covington's Dining & Catering,"310 N Patterson St, Valdosta, GA 31601, USA",http://www.covingtonscatering.com/
Mediterranean,Olive Garden Italian Restaurant,"1315 St Augustine Rd, Valdosta, GA 31601, USA",https://www.olivegarden.com/locations/ga/valdosta/valdosta/1887?cmpid=br:og_ag:ie_ch:loc_ca:OGGMB_sn:gmb_gt:valdosta-ga-1887_pl:locurl_rd:1729
Ethiopian,Harambe Ethiopian Restaurant,"2149 Commercial Dr, Vancouver, BC V5N 4B3, Canada",
Ethiopian,Gojo Café Ethiopia I Ethiopian Cuisine,"2838 Commercial Dr, Vancouver, BC V5N 4C6, Canada",http://www.gojocafe.com/
Ethiopian,Axum Restaurant,"1279 E Hastings St, Vancouver, BC V6A 1S4, Canada",http://www.axumrestaurant.ca/
Caribbean,Little Jamaican Restaurant,"239 E Oglethorpe Blvd, Albany, GA 31705, USA",https://www.facebook.com/LittleJamaicanRestaurant/
Caribbean,T's Caribbean Restaurant,"3285 Salem Rd, Covington, GA 30016, USA",
Caribbean,J&F Caribbean Delight - Centerville,"100 Gunn Rd Suite 2, Centerville, GA 31028, USA",https://us.orderspoon.com/jandf-caribbean-delight
Caribbean,J&F Caribbean Delight,"1686 N Atwood Dr, Macon, GA 31204, USA",
Caribbean,Crooklyn New York Caribbean Cuisine,"3924 Pio Nono Ave, Macon, GA 31206, USA",
Caribbean,Island Pot JA,"2270 Pio Nono Ave, Macon, GA 31206, USA",
Caribbean,Ionie’s Caribbean Kitchen,"1142 Atlanta Hwy, Grayson, GA 30017, USA",https://m.facebook.com/pages/Ionies-Island-Kitchen/120240694654749
Caribbean,Caribee Jerk,"200 Paulding Plaza, Dallas, GA 30132, USA",https://www.facebook.com/profile.php?id=[card-number]
Caribbean,876 Island Cuisine,"101 Maple Dr Suite 1, Martinez, GA 30907, USA",
Caribbean,Jamaican Jerk,"1320 Sam Nunn Blvd, Perry, GA 31069, USA",
Caribbean,Jamaican Flava Caribbean Cooking LLC,"2195 Watson Blvd suite I, Warner Robins, GA 31095, USA",http://jamaicanflava.dine.online/?utm_source=website
Caribbean,M&J Caribbean Cuisine,"3380 Holcomb Bridge Rd #7a, Norcross, GA 30092, USA",
Caribbean,Caribbean Fiesta,"3520 Breckinridge Blvd #113, Duluth, GA 30096, USA",http://www.caribbeanfiesta.com/
Caribbean,Golden Krust Caribbean Restaurant,"5077 Jimmy Lee Smith Pkwy, Hiram, GA 30141, USA",https://locations.goldenkrust.com/ll/US/GA/Hiram/5077-Jimmy-Lee-Smith-Parkway
Caribbean,Kool Runnings Jamaican Restaurant,"5450 Peachtree Pkwy, Peachtree Corners, GA 30092, USA",https://www.orderkoolrunnings.com/
Caribbean,Spice IT UP,"3375 Holcomb Bridge Rd D, Norcross, GA 30092, USA",https://spiceitupfusion.com/
Caribbean,ISLAND VIBES CARIBBEAN KITCHEN AND CATERING,"1955 HWY 138 NE, Suite 1000, Conyers, GA 30013, USA",http://islandvibeskitchen.com/
Caribbean,Zona Caribbean Restaurant Bar and Grill,"4181 Steve Reynolds Blvd, Norcross, GA 30093, USA",http://zonacaribbean.com/
Caribbean,Jay's Caribbean Cuisine,"150 Hurricane Shoals Rd NW, Lawrenceville, GA 30046, USA",https://www.jayscaribbean.com/
Caribbean,Tropical Flava,"2396 Ingleside Ave, Macon, GA 31204, USA",http://www.tropicalflava.com/
Soul,Nellie's kitchen,"400 Railroad St, Alapaha, GA 31622, USA",
Argentinian,Los Benitez Mexican Restaurant,"532 N Main St, Pearson, GA 31642, USA",
Argentinian,Sabores Del Plata,"6200 Buford Hwy NE #1g, Norcross, GA 30071, USA",https://saboresatlanta.com/
Argentinian,Del Sur Artisan Eats,"321 Mallery St, St Simons Island, GA 31522, USA",https://delsursaintsimons.com/
Argentinian,Belen de la Cruz - Empanadas & Pastries - Johns Creek,"11730 Jones Bridge Rd Suite F, Johns Creek, GA 30005, USA",https://belendelacruz.com/
Chilean,Citlalli's Mexican Restaurant,"248 W Albany Ave, Pearson, GA 31642, USA",
Colombian,La Casona Colombian Restaurant,"3820 Stewart Rd, Doraville, GA 30340, USA",
Colombian,Mi Bella Colombia,"2785 Cruse Rd NW #2, Lawrenceville, GA 30044, USA",https://mibellacolombiaga.com/
Colombian,La Ruana Colombian Restaurant,"4015 Holcomb Bridge Rd, Norcross, GA 30071, USA",
Colombian,Trigos Colombian Restaurant,"860 Duluth Hwy Suite 190, Lawrenceville, GA 30043, USA",
Colombian,Casa Vieja,"3652 Shallowford Rd, Doraville, GA 30340, USA",
Colombian,Las Arepas De Julia,"4044 Lawrenceville Hwy, Lilburn, GA 30047, USA",https://www.lasarepasdejuliarestaurant.com/
Colombian,Las Delicias De La Abuela,"5600 Buford Hwy NE Suite #E, Doraville, GA 30340, USA",https://laabuela.co/
Colombian,Pimenton Parrilla & Bar,"1570 Buford Hwy NE, Buford, GA 30518, USA",
Colombian,RIKO POLLO By La Abuela,"1630 Pleasant Hill Rd Suite 240, Duluth, GA 30096, USA",https://rikopolloga.com/
Colombian,Las Delicias De La Abuela 2,"1630 Pleasant Hill Rd # 270, Duluth, GA 30096, USA",https://lasdeliciasdelaabuelaatl.com/
Colombian,Los Recuerdos Colombian Restaurant,"1455 Pleasant Hill Rd #807b, Lawrenceville, GA 30044, USA",http://restaurantecolombianorecuerdos.com/
Colombian,La Churreria Cafe & Bakery,"5730 Buford Hwy Ste. G, Norcross, GA 30071, USA",https://lachurreriabakery.com/
Colombian,Oregano Latin Bar And Grill,"1605 Buford Hwy NE suite S, Buford, GA 30518, USA",https://oreganolatinbarandgrillga.com/
Colombian,Colombia La Bella Lake Mary,"3801 W Lake Mary Blvd, Lake Mary, FL 32746, USA",https://www.colombialabellafl.com/
Colombian,La Antioquena Restaurant,"3861 Lake Emma Rd, Lake Mary, FL 32746, USA",http://www.colombianfoodlakemary.com/
Colombian,The Shack Cafe,"74 W Albany Ave, Pearson, GA 31642, USA",
Colombian,Colombian Bakery Restaurant,"226 W Broad St B, Statesville, NC 28677, USA",
Colombian,The Colombian Corner,"1085 Eagle Lake Dr #12, Lawrenceburg, KY 40342, USA",https://www.thecolombiancorner.com/
Costa Rican,Costa Verde Restaurant,"6200 Buford Hwy, Norcross, GA 30071, USA",
Danish,Los Benitez Mexican Restaurant,"532 N Main St, Pearson, GA 31642, USA",
Ecuadorian,Los Benitez Mexican Restaurant,"532 N Main St, Pearson, GA 31642, USA",
Finnish,Altman's Restaurant,"1038 State Rte 57, Townsend, GA 31331, USA",http://runinout.com/Altman%27s-Seafood-Restaurant-townsend-GA
Guatemalan,Guatemala Grill,"415 Atlanta Hwy, Gainesville, GA 30501, USA",
Guatemalan,Restaurante Guatemalteco Eterna Primavera,"5050 Jimmy Carter Blvd #510, Norcross, GA 30093, USA",https://gzdwebserver.sfo2.digitaloceanspaces.com/ETP_menu_finalweb.pdf
Guatemalan,Panadería Mi Bella Guatemala,"5895 Jimmy Carter Blvd, Norcross, GA 30071, USA",
Guatemalan,Xela Pan Cafe,"5268 Buford Hwy NE C, Doraville, GA 30340, USA",
Honduran,La Costa Restaurante Hondureño,"6780 Dawson Blvd, Norcross, GA 30093, USA",
Honduran,Brisas De Tela,"1480 Beaver Ruin Rd A, Norcross, GA 30093, USA",
Honduran,El Rinconcito,"4955 Alton Tucker Blvd NE #400, Sugar Hill, GA 30518, USA",
Honduran,Toñita's Restaurant,"185 Veterans Memorial Hwy SW # 107, Mableton, GA 30126, USA",https://tonitasrestaurantga.com/
Honduran,La Glorieta Honduran Restaurant,"4010 Lawrenceville Hwy, Tucker, GA 30084, USA",https://laglorieta504.com/
Honduran,Baleadas to go,"At Lowe's, 575 Molly Ln, Woodstock, GA 30189, USA",
Indonesian,Indo Cafe,"13754 Aurora Ave N Suite D, Seattle, WA 98133, USA",http://www.myindocafe.com/
Iranian,Pasargad Restaurant,"2565 Barnet Hwy #22, Coquitlam, BC V3H 4E2, Canada",http://pasargadrestaurant.ca/
Israeli,Jerusalem Bakery & Grill,"11235 Alpharetta Hwy, Roswell, GA 30076, USA",https://roswell.jerusalembg.com/
Jamaican,Jamaican Jerk,"1320 Sam Nunn Blvd, Perry, GA 31069, USA",
Jamaican,J&F Caribbean Delight,"1686 N Atwood Dr, Macon, GA 31204, USA",
Jamaican,Jamaican Taste,"10219 Tara Blvd, Jonesboro, GA 30236, USA",http://ilovejamaicantaste.com/
Jamaican,Jimma's Jamaican restaurant,"2678 Godby Rd, College Park, GA 30349, USA",
Jamaican,Island Pot JA,"2270 Pio Nono Ave, Macon, GA 31206, USA",
Jamaican,M&J Caribbean Cuisine,"3380 Holcomb Bridge Rd #7a, Norcross, GA 30092, USA",
Jamaican,Yeah Man Jamaican Restaurant,"302 Veterans Memorial Hwy SW Suite 156, Mableton, GA 30126, USA",https://www.yeahmanrestaurantinc.com/
Jamaican,Kool Runnings Jamaican Restaurant,"5450 Peachtree Pkwy, Peachtree Corners, GA 30092, USA",https://www.orderkoolrunnings.com/
Jamaican,Jamaica Way,"2650 Tobacco Rd, Hephzibah, GA 30815, USA",
Jamaican,Spice IT UP,"3375 Holcomb Bridge Rd D, Norcross, GA 30092, USA",https://spiceitupfusion.com/
Jamaican,Little Jamaican Restaurant,"239 E Oglethorpe Blvd, Albany, GA 31705, USA",https://www.facebook.com/LittleJamaicanRestaurant/
Jamaican,Caribbean Fiesta,"3520 Breckinridge Blvd #113, Duluth, GA 30096, USA",http://www.caribbeanfiesta.com/
Jamaican,Chef Mike Jamaican Bar & Grill,"4609 Jonesboro Rd, Forest Park, GA 30297, USA",https://calendly.com/chefmikejbg
Jamaican,T's Caribbean Restaurant,"3285 Salem Rd, Covington, GA 30016, USA",
Jamaican,ISLAND VIBES CARIBBEAN KITCHEN AND CATERING,"1955 HWY 138 NE, Suite 1000, Conyers, GA 30013, USA",http://islandvibeskitchen.com/
Jamaican,Jamaican Jerk Biz,"1400 Veterans Memorial Hwy SE, Mableton, GA 30126, USA",http://jamaicanjerk.biz/
Jamaican,Crooklyn New York Caribbean Cuisine,"3924 Pio Nono Ave, Macon, GA 31206, USA",
Jamaican,Jamaican Flava Caribbean Cooking LLC,"2195 Watson Blvd suite I, Warner Robins, GA 31095, USA",http://jamaicanflava.dine.online/?utm_source=website
Jamaican,Tropical Taste Restaurant,"231 E Oglethorpe Blvd, Albany, GA 31705, USA",https://www.facebook.com/tropicaltt
Jamaican,Zona Caribbean Restaurant Bar and Grill,"4181 Steve Reynolds Blvd, Norcross, GA 30093, USA",http://zonacaribbean.com/
Laotian,4 Elephants,"5521 Main St, Flowery Branch, GA 30542, USA",http://4elephantscatering.com/
Malaysian,Penang Malaysian Cuisine,"2491 George Busbee Pkwy NW, Kennesaw, GA 30144, USA",
Mongolian,Khan Mongolian Grill,"1998 Watson Blvd, Warner Robins, GA 31093, USA",https://www.khanmongoliangrillga.com/
Nepalese,Namaste Savannah,"8 E Broughton St, Savannah, GA 31401, USA",https://www.namaste-savannah.com/
Nicaraguan,Mi Linda Managua Restaurant,"5530 Buford Hwy NE Suite 302, Norcross, GA 30071, USA",
Pakistani,Sabri Kabab House,"6075 Singleton Rd, Norcross, GA 30093, USA",
Paraguayan,Los Benitez Mexican Restaurant,"532 N Main St, Pearson, GA 31642, USA",
Peruvian,The Freakin Incan,"4651 Woodstock Rd Suite 305, Roswell, GA 30075, USA",https://www.thefreakinincan.com/
Peruvian,Somos Peru,"3907 Burns Rd NW suite 1, Lilburn, GA 30047, USA",
Peruvian,La Casita Peruvian Restaurant,"104 Dogwood Ave, Richmond Hill, GA 31324, USA",https://lacasitaperuvianrestaurantrichmondhill.com/
Peruvian,Contigo Peru Restaurant & Sports Bar Grill,"1241 Indian Trail Lilburn Rd NW, Norcross, GA 30093, USA",
Peruvian,Sabor Inka,"960 Pleasant Hill Rd, Lawrenceville, GA 30044, USA",http://www.saborinka.com/
Peruvian,Costa Verde Restaurant,"6200 Buford Hwy, Norcross, GA 30071, USA",
Peruvian,Las Brasas,"614 Church St, Decatur, GA 30030, USA",http://lasbrasasdecatur.com/
Peruvian,Atkinson County,"Atkinson County, GA, USA",
Peruvian,Tio Lucho's,"675 North Highland Avenue Northeast Suite 6000, Atlanta, GA 30306, USA",http://www.tioluchos.com/
Peruvian,Quechuas Peru Restaurant,"4825 Sugarloaf Pkwy STE G, Lawrenceville, GA 30044, USA",https://quechuasrestaurant.com/
Peruvian,La Brasa Rustica,"4175 Pleasant Hill Rd, Duluth, GA 30096, USA",http://www.lasbrasarustica.com/
Peruvian,Rico sabor peruano,"1560 Indian Trail Lilburn Rd NW, Norcross, GA 30093, USA",https://ricosaborperuanoga.com/
Peruvian,Mambo's Cafe - Buford,"2925 Buford Dr Suite.900, Buford, GA 30519, USA",https://mambos-cafe.com/
Peruvian,Machu Picchu Restaurant,"2863 Buford Hwy NE, Atlanta, GA 30329, USA",
Peruvian,Mambo's Cafe - Alpharetta,"4915 Windward Pkwy Suite 130, Alpharetta, GA 30004, USA",https://mambos-cafe.com/
Peruvian,Pisco Latin Kitchen,"5975 Roswell Rd Ste. E-353, Sandy Springs, GA 30328, USA",https://piscolk.com/
Peruvian,The Flippin Chicken,"4674 Sandy Plains Rd, Roswell, GA 30075, USA",https://www.flippinchicken.com/
Peruvian,Contigo Peru,"3567 Chamblee Dunwoody Rd, Chamblee, GA 30341, USA",
Peruvian,Panaderia Jalisco Bakery,"41 Paper Mill Rd, Lawrenceville, GA 30046, USA",
Philippine,BERN'S PLACE FILIPINO RESTAURANT AND STORE,"4595 Bemiss Rd, Valdosta, GA 31605, USA",https://mylightspeed.app/MEMZCZOQ/C-ordering
Polish,Margo's Gourmet Polish Kitchen,"11 Mountain St #1, Blue Ridge, GA 30513, USA",
Puerto Rican,D’Corner Latin Restaurant,"3975 Hwy 17, Richmond Hill, GA 31324, USA",https://www.dcornerlatincuisine.com/
Puerto Rican,Chazito's Latin Cuisine,"217 US-80, Pooler, GA 31322, USA",http://www.chazitos.com/
Puerto Rican,Borinquen Foods,"2001 S Lumpkin Rd # 17, Columbus, GA 31903, USA",
Puerto Rican,Coquí VIP restaurant,"475 Pleasant Hill Rd #115, Lilburn, GA 30047, USA",https://alcapurriasspotga.com/
Puerto Rican,La Garita Restaurant & Bakery LLC,"1230 Fort Benning Rd, Columbus, GA 31903, USA",
Puerto Rican,Papi's Cuban & Caribbean Grill,"1375 Rock Quarry Rd, Stockbridge, GA 30281, USA",https://papisgrill.com/
Puerto Rican,El Sartén Latino,"1115 McDonough Pl, McDonough, GA 30253, USA",
Puerto Rican,Cuban Island Cafe,"402 GA-247 #300, Bonaire, GA 31005, USA",http://cubanislandcafe.com/
Puerto Rican,Papi's Cuban & Caribbean Grill,"911 Duluth Hwy, Lawrenceville, GA 30043, USA",http://www.papisgrill.com/
Puerto Rican,Papi's Cuban & Caribbean Grill,"745 Chastain Rd NW, Kennesaw, GA 30144, USA",https://papisgrill.com/
Puerto Rican,El Caribe Restaurant,"425 W Oglethorpe Blvd, Albany, GA 31701, USA",https://order.online/business/el-caribe-restaurant-483340
Puerto Rican,Versace Dominican Restaurant Caribbean Food,"510 Pleasant Hill Rd, Lilburn, GA 30047, USA",https://versacedominicanrestaurant.net/
Puerto Rican,Rauls Latin Kitchen,"3795 Presidential Pkwy FP8, Atlanta, GA 30340, USA",
Puerto Rican,Rico,"3100 N Ocoee St, Cleveland, TN 37312, USA",
Puerto Rican,Panaderia Boricua,"1175 Indian Trail Lilburn Rd NW Suite E, Norcross, GA 30093, USA",https://gerryscakesupply.getrestaurantops.com/#top
Puerto Rican,Mi Casita Boricua Restaurant,"550 Pleasant Hill Rd Suite A205, Lilburn, GA 30047, USA",
Saudi Arabian,Dijla Cafe & Lounge,"3711 N Decatur Rd #116, Decatur, GA 30032, USA",http://www.dijlacafe.com/
Singaporean,Prata-Man Singapore Cuisine,"9060 Capstan Wy, Richmond, BC V6X 3N6, Canada",https://prata-man-richmond.business.site/
Somali,Somali,"5065 Memorial Dr, Stone Mountain, GA 30083, USA",
South African,MASSA AFRICAN RESTAURANT,"812 Elma G Miles Pkwy, Hinesville, GA 31313, USA",https://order.online/business/massa-african-restaurant-hinesville-11476693
Swiss,The Shack Cafe,"74 W Albany Ave, Pearson, GA 31642, USA",
Syrian,Yalda Persian & Middle Eastern Restaurant,"6500 Aria Blvd Suite 500, Sandy Springs, GA 30328, USA",http://yaldaatl.com/
Taiwanese,Bubble 88,"10209 King George Blvd #102, Surrey, BC V3T 2W6, Canada",https://bubble88.business.site/
Thai,Thai Spice (formerly Thai Smile),"314 Pendleton St, Waycross, GA 31501, USA",http://www.thaispicewaycross.com/
Thai,Lamai Ban Thai Kitchen,"4950 Carey Station Rd Suite A, Greensboro, GA 30642, USA",
Thai,Tina's Kitchen Thai Cuisine,"328 Oneal Dr, Waverly Hall, GA 31831, USA",
Thai,Coconut Thai Cuisine,"7 College Plaza, Statesboro, GA 30458, USA",https://coconutthaicuisine.net/
Thai,Spice 55 Thai and Sushi restaurant,"705 Brucken Strasse, Helen, GA 30545, USA",http://www.spice55.net/
Thai,Garlic Thai Cuisine and Sushi Bar,"16 N Court Square, Newnan, GA 30263, USA",https://www.garlicthai.com/
Thai,Bangkok Haus Restaurant Helen,"707 Edelweiss Strasse, Helen, GA 30545, USA",http://www.facebook.com/bangkokhaushelen
Thai,Smile Thai Cuisine,"837 GA-400 #160, Dawsonville, GA 30534, USA",http://www.smilethaiga.com/
Thai,Nahm Fine Thai Cuisine,"5310 Windward Pkwy W, Alpharetta, GA 30004, USA",http://www.nahmfinethaicuisine.com/
Thai,Erawan Organic Thai Restaurant,"7537 Roswell Rd, Sandy Springs, GA 30350, USA",http://erawanorganicthai.com/
Tunisian,Los Benitez Mexican Restaurant,"532 N Main St, Pearson, GA 31642, USA",
Ukrainian,Golden Boar,"2158 County Line Rd, Huntingdon Valley, PA 19006, USA",
Venezuelan,Venezuelan food enjoy,"3917 Flythe Rd, Valdosta, GA 31602, USA",https://venezuelanfoodenjoy.com/
Vietnamese,Saigon Kitchen Tifton,"724 W 2nd St, Tifton, GA 31794, USA",
Vietnamese,Saigon Pho,"760 Scranton Rd #100, Brunswick, GA 31525, USA",http://runinout.com/Saigon-Pho-Brunswick-GA
Vietnamese,Pure Pho & Grill,"410 Peachtree Pkwy Suite #208, Cumming, GA 30041, USA",https://www.skiplinow.com/shop/-MESo98DLvRAmzXGgpXj/site
Vietnamese,DUA Vietnamese Restaurant,"805 W Lanier Ave, Fayetteville, GA 30214, USA",
Vietnamese,Pho Saigon,"3076 Riverside Dr, Macon, GA 31210, USA",https://www.skiplinow.com/shop/V6ft21dDF/site
Vietnamese,Pho Ngon So 1,"5372 Jonesboro Rd, Lake City, GA 30260, USA",
Vietnamese,Pho Dai Loi,"4061 Jonesboro Rd, Forest Park, GA 30297, USA",
Vietnamese,Pho Cali Vietnamese Noodle Soup &Grill,"3780 Northside Dr, Macon, GA 31210, USA",http://www.phocalimacon.com/
Vietnamese,Nam Phuong Vietnamese Restaurant,"5495 Jimmy Carter Blvd, Norcross, GA 30093, USA",https://www.namphuongjimmycarter.com/
Vietnamese,Saigon Deli dba John Pho ‘N Bar,"3095 Peachtree Industrial Blvd #120, Duluth, GA 30097, USA",
Vietnamese,Super Banh Mi Pho,"1560 Indian Trail Lilburn Rd NW, Norcross, GA 30093, USA",https://superbanhmipho.com/
Vietnamese,Pho Dai Nam - Duluth,"1630 Pleasant Hill Rd SUITE 190, Duluth, GA 30096, USA",https://www.phodainam.com/
Vietnamese,Thanh Thanh Restaurant,"4446 Jonesboro Rd, Forest Park, GA 30297, USA",
Vietnamese,Uptown Vietnam Cuisine,"1250 Broadway, Columbus, GA 31901, USA",https://www.uptownvietnamcuisine.net/
Vietnamese,DUA Vietnamese,"1865 Heritage Walk, Milton, GA 30004, USA",http://www.duafishtank.com/
Vietnamese,Pho Dai Viet Restaurant,"4279 Roswell Rd NE Ste 206, Atlanta, GA 30342, USA",https://www.phodaiviet.com/
Vietnamese,Just Pho...and more,"1063 Baxter St, Athens, GA 30606, USA",https://www.facebook.com/justphoandmore/
Vietnamese,Cơm Gà Houston,"3350 Steve Reynolds Blvd, Duluth, GA 30096, USA",http://www.comgahoustonduluth.com/
Vietnamese,O Mi Ga Vietnamese Kitchen,"209 Edgewood Ave NE, Atlanta, GA 30303, USA",https://omigaatl.square.site/
Zambian,MASSA AFRICAN RESTAURANT,"812 Elma G Miles Pkwy, Hinesville, GA 31313, USA",https://order.online/business/massa-african-restaurant-hinesville-11476693
